Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
6687.47,6700.528903666699,13.058903666698825,0.19527420185359823
15487.8,16355.056422274238,867.2564222742385,5.599610159443165
5507.56,5640.951204819138,133.39120481913778,2.4219655313630315
5412.73,5709.469995859608,296.7399958596088,5.48226118538351
17804.69,15735.093149970831,2069.5968500291674,11.62388589764364
5060.38,5174.209786963508,113.82978696350801,2.24943160322956
8269.24,8407.787237478708,138.54723747870776,1.6754530945855697
15032.37,15958.540150977055,926.1701509770537,6.161171864297205
3589.4,4027.9327957120017,438.53279571200164,12.217440121245936
10915.02,10890.31952871953,24.700471280470083,0.22629799377802406
6077.74,5172.993507445066,904.7464925549339,14.886232259934348
10454.56,10071.037491579984,383.5225084200156,3.6684710635360607
5084.57,5049.534421345955,35.03557865404491,0.6890568652618592
7247.55,7718.294537869248,470.74453786924823,6.49522304598448
6118.53,6252.6866666436445,134.1566666436447,2.192629057038941
11424.29,11687.132279214868,262.8422792148667,2.3007318548011884
5255.4,5304.601320138742,49.20132013874263,0.9362050488781564
7059.68,6895.124922637158,164.55507736284198,2.3309141117280383
5877.38,6354.065326428472,476.68532642847185,8.110507172047269
11695.67,10448.76382106825,1246.9061789317493,10.661263347305022
3904.97,4546.766527818833,641.7965278188335,16.435376656384904
7469.42,8410.454336320481,941.0343363204811,12.598492738666204
8736.84,10615.119396135811,1878.279396135811,21.498383810803574
6485.35,6406.048613545902,79.30138645409806,1.2227772819369511
5097.14,4795.106324100167,302.0336758998337,5.925551895765737
5998.92,5887.654084902982,111.26591509701848,1.8547657761233436
13841.3,13131.511137519245,709.7888624807547,5.128050562308126
7285.36,7170.348925962826,115.01107403717378,1.5786601353560261
4052.79,4254.311800008399,201.5218000083987,4.972421467887522
6303.37,6235.87339273542,67.49660726458023,1.0708019244401048
10238.33,10273.94941135775,35.619411357749414,0.34790255205438203
18314.45375,18055.159762320938,259.2939876790624,1.4157888147718434
5797.81,5529.350012167067,268.4599878329336,4.6303688432862335
5982.72,6632.636376890725,649.9163768907247,10.863225704875452
14964.52,14764.476866037368,200.04313396263206,1.3367828300716098
17381.13,18354.943163451426,973.8131634514248,5.602703411408952
15213.43,16009.927385442053,796.4973854420532,5.23548854822386
6240.99,5877.938855538732,363.05114446126754,5.817204393233567
4173.94,4097.018641569088,76.92135843091182,1.8428956437062303
4430.58,4439.231264875635,8.651264875635206,0.19526258132423308
3438.86,3463.728511327961,24.868511327960732,0.7231614932844237
5070.24,5182.577349313267,112.33734931326762,2.2156219294011255
11870.89,11372.196948403334,498.6930515966651,4.200974413853259
4296.11,5079.127557625067,783.0175576250676,18.226198994557116
4877.58,5069.794648256271,192.21464825627118,3.9407789981152783
4630.01,4397.331164176842,232.6788358231579,5.025449962811266
8647.69,9720.926257827598,1073.236257827597,12.410669876320693
13355.65,12984.796114275177,370.85388572482225,2.7767565466661845
6633.37,6732.834037174605,99.46403717460544,1.4994495584387038
6134.44,6201.969163599706,67.52916359970641,1.1008203454546204
3395.16,3898.477500223305,503.31750022330516,14.824559084794389
11697.13,12146.700916711576,449.5709167115765,3.8434292575322027
8320.31,8152.120684435461,168.18931556453845,2.021430878952088
12846.34,12531.610225225559,314.72977477444147,2.4499567563558293
7269.59,7188.581549212039,81.00845078796101,1.1143468997283341
7652.99,7652.767882876567,0.22211712343323597,0.0029023574241340442
5554.01,5536.720700540069,17.2892994599315,0.3112939922674157
8575.09,8220.839745988498,354.25025401150197,4.131154938449648
3689.69,3542.557545889801,147.13245411019898,3.9876643867153874
6867.69,6381.373005114729,486.316994885271,7.08123102360868
15565.95,14093.660913102132,1472.2890868978684,9.458395323753887
3763.27,3554.361090197963,208.90890980203676,5.551260201953003
5174.66,4949.015507939442,225.64449206055815,4.360566531145199
3628.1,4428.367918240357,800.2679182403567,22.05749340537352
8022.16,7872.7283346390905,149.4316653609094,1.8627360381855935
3532.7,3805.4883511302764,272.7883511302766,7.7218091298518585
4554.91,4678.16580311984,123.2558031198405,2.705998650244253
18314.45375,17089.935806231188,1224.517943768813,6.686074072882533
10716.06,10879.713418751535,163.65341875153536,1.5271790075040208
7437.18,7583.543666390598,146.36366639059815,1.967999515819143
6871.41,7226.834845775845,355.4248457758449,5.172516932854319
4085.02,4109.171242978311,24.151242978311075,0.5912148038029452
7994.67,8261.072280053299,266.40228005329845,3.3322486113035112
3888.31,4031.5397818015767,143.2297818015768,3.6835998621914614
6231.94,6183.081817441385,48.85818255861432,0.7839963568104686
8793.31,9379.262943356793,585.9529433567932,6.663622041720277
9405.24,9769.795144408366,364.5551444083667,3.876085505615664
7371.95,7409.942658795217,37.99265879521681,0.5153678306990256
9993.41,10203.116738867659,209.70673886765871,2.098450267402806
5182.26,5087.14577357235,95.11422642765046,1.8353812125916196
5768.47,6084.146314306713,315.6763143067128,5.47244441431979
13372.83,14099.458002936282,726.6280029362824,5.433614298067668
3884.75,3752.1813462746845,132.56865372531547,3.41254015638884
11237.63,10871.426818260676,366.20318173932355,3.258722539710985
13722.43,13415.262695181867,307.16730481813283,2.238432295286861
13027.52,10483.389827796693,2544.1301722033077,19.528890933986727
14656.63,13817.387538432527,839.2424615674718,5.726026116286429
4861.52,5274.107356715367,412.5873567153667,8.486797477236886
8215.25,7547.8337497705925,667.4162502294075,8.124113693793952
3891.3,3424.2435531356814,467.0564468643188,12.002581318950448
6873.02,6680.365819305136,192.6541806948644,2.8030499066620553
7974.66,7607.248313681631,367.411686318369,4.607239510127942
8113.61,8052.798477218976,60.811522781023996,0.7495001951168961
8421.59,8530.37384037703,108.78384037702926,1.2917256762325078
6761.87,5700.5995334975605,1061.2704665024394,15.694925612329715
5932.21,5796.322940038236,135.88705996176395,2.2906650297572733
11570.29,11175.90019210217,394.3898078978309,3.408642375410045
6611.82,6565.892073623688,45.927926376311916,0.6946336466557154
18314.45375,18095.28349383721,219.17025616278988,1.1967064874254842
4531.31,4015.3554636135427,515.9545363864577,11.38643209991057
13690.68,15289.762586692028,1599.0825866920277,11.680081534971439
5316.54,5872.706422430383,556.1664224303831,10.46105968224415
10921.74,8378.197449339212,2543.542550660788,23.288803346909816
5762.56,5984.478432044056,221.9184320440554,3.851038983438878
10754.7,10721.38865557799,33.311344422010734,0.30973755122886487
2718.11,3399.6417344240176,681.5317344240175,25.0737363250206
18314.45375,18447.85690706601,133.40315706600813,0.7284036908062743
4922.51,4676.877650548618,245.63234945138265,4.9899817258143235
5379.96,5388.18435269631,8.224352696310234,0.152870145806107
12363.72,12657.276012197664,293.55601219766504,2.3743340369861583
5633.22,5715.641520850531,82.42152085053112,1.4631333562426307
9686.52,10036.650484304751,350.130484304751,3.6146158197655196
5508.22,5518.957712732623,10.73771273262264,0.19493979420979263
6572.97,6492.177723009427,80.79227699057355,1.2291593752987395
8950.19,9608.09324146709,657.9032414670892,7.350718157570835
5253.55,5283.665191829083,30.115191829082505,0.573235085400967
5925.04,5714.921171280717,210.11882871928265,3.5462854043058387
10415.47,9621.989509033787,793.4804909662125,7.618287902189843
8582.58,8545.527502390114,37.052497609885904,0.4317174743478756
5661.26,5772.4264847020295,111.16648470202927,1.9636350335796142
12176.51,12172.068401382201,4.441598617799173,0.03647677879621643
6618.46,6691.311441560983,72.8514415609834,1.1007310093433125
6184.86,6357.543505833579,172.68350583357915,2.7920358073356413
10247.01,10274.715659752725,27.705659752724387,0.2703779907770597
16006.68,15632.980742173284,373.69925782671635,2.3346456468594132
7828.47,7943.926375430822,115.45637543082194,1.4748268235149642
8388.56,7581.2907225565195,807.26927744348,9.623454769870872
10203.3,8910.37814917611,1292.92185082389,12.6716047830005
7088.11,6439.20857175137,648.9014282486296,9.154787781914074
7697.94,7740.030979472057,42.09097947205737,0.5467823790787844
5011.76,5226.034243234976,214.27424323497598,4.27542905556084
4556.45,4719.670920796376,163.22092079637605,3.582194927989467
3707.99,4500.2228070657775,792.2328070657777,21.365559428848993
6949.65,6875.254437964223,74.39556203577649,1.0704936512741865
7091.65,6928.803949982029,162.8460500179708,2.2963069245940058
